n_removed,n_islands_remaining,n_individuals_remaining,corr_eval,mse_adj,method,order_seed,n_islands,n_individuals,target_island,target_island_name,repeat,split_seed,n_permutations,trait,cal_fraction,n_cal_samples
5,10,3824,0.3347450632688644,1.158183217048645,random_individual,2,10,3824,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
4,11,4405,0.3153981937596699,1.1568166017532349,random_individual,2,11,4405,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
3,12,4988,0.3500967141158942,1.1414839029312134,random_individual,2,12,4988,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
2,13,5148,0.3646014468584949,1.1311248540878296,random_individual,2,13,5148,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
1,14,5350,0.3583284870407285,1.1367180347442627,random_individual,2,14,5350,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,2,15,5442,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
14,1,173,0.1854744371401573,1.2920233011245728,random_individual,3,1,173,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
13,2,429,0.307673618111397,1.2769678831100464,random_individual,3,2,429,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
12,3,826,0.2556538868116169,1.2698109149932861,random_individual,3,3,826,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
11,4,1112,0.3094060460782298,1.2333799600601196,random_individual,3,4,1112,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
10,5,1263,0.24472346253141122,1.2377469539642334,random_individual,3,5,1263,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
9,6,2318,0.3382143755041666,1.180601954460144,random_individual,3,6,2318,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
8,7,2436,0.35287967776511175,1.178261399269104,random_individual,3,7,2436,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
7,8,2785,0.3651394297862408,1.148836374282837,random_individual,3,8,2785,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
6,9,3338,0.3259501106728198,1.1668891906738281,random_individual,3,9,3338,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
5,10,3824,0.3232819179796892,1.1797856092453003,random_individual,3,10,3824,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
4,11,4405,0.35046247989267076,1.158118486404419,random_individual,3,11,4405,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
3,12,4988,0.32845693314311064,1.1640524864196777,random_individual,3,12,4988,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
2,13,5148,0.36922154553983744,1.1398060321807861,random_individual,3,13,5148,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
1,14,5350,0.3785049071944361,1.1302212476730347,random_individual,3,14,5350,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,3,15,5442,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
14,1,173,0.0053370122169826995,1.3145005702972412,random_individual,4,1,173,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
13,2,429,0.15156622882217238,1.286214828491211,random_individual,4,2,429,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
12,3,826,0.29556414561519845,1.256824254989624,random_individual,4,3,826,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
11,4,1112,0.2858267541665273,1.2562154531478882,random_individual,4,4,1112,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
10,5,1263,0.20508997281220792,1.2725296020507812,random_individual,4,5,1263,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
9,6,2318,0.13325802155715322,1.2744131088256836,random_individual,4,6,2318,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
8,7,2436,0.12520371526791135,1.26836097240448,random_individual,4,7,2436,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
7,8,2785,0.12158706691828244,1.2768515348434448,random_individual,4,8,2785,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
6,9,3338,0.20075674733442175,1.2285852432250977,random_individual,4,9,3338,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
5,10,3824,0.38509806205938624,1.1703603267669678,random_individual,4,10,3824,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
4,11,4405,0.35808016547715876,1.161742925643921,random_individual,4,11,4405,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
3,12,4988,0.35103238733141623,1.1608986854553223,random_individual,4,12,4988,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
2,13,5148,0.3516758807951773,1.1540141105651855,random_individual,4,13,5148,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
1,14,5350,0.3368085499256955,1.157927393913269,random_individual,4,14,5350,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,4,15,5442,3,Selvær,0,1658532137,10,wing,0.05235602094240838,10
14,1,173,-0.01605731593088963,1.2795510292053223,shapley_mean,-1,1,173,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
13,2,429,0.12052231879622319,1.2722588777542114,shapley_mean,-1,2,429,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
12,3,715,0.3954220142527163,1.1472313404083252,shapley_mean,-1,3,715,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
11,4,1112,0.3443242361207517,1.165149450302124,shapley_mean,-1,4,1112,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
10,5,2167,0.30418916756809683,1.1612569093704224,shapley_mean,-1,5,2167,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
9,6,2318,0.31103705348334326,1.1714046001434326,shapley_mean,-1,6,2318,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
8,7,2436,0.30954248262841033,1.1650395393371582,shapley_mean,-1,7,2436,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
7,8,2785,0.2813114457653771,1.1565452814102173,shapley_mean,-1,8,2785,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
6,9,3338,0.2762420819625268,1.1735334396362305,shapley_mean,-1,9,3338,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
5,10,3824,0.2576227342497361,1.1730456352233887,shapley_mean,-1,10,3824,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
4,11,4405,0.27899666762981423,1.1590336561203003,shapley_mean,-1,11,4405,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
3,12,4988,0.2751942230401465,1.1735138893127441,shapley_mean,-1,12,4988,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
2,13,5148,0.300661248338908,1.1607511043548584,shapley_mean,-1,13,5148,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
1,14,5350,0.3072252341854572,1.157336711883545,shapley_mean,-1,14,5350,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,shapley_mean,-1,15,5442,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
14,1,173,-0.2532018967820376,1.3119946718215942,random_individual,0,1,173,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
13,2,429,-0.025845425542649066,1.2800489664077759,random_individual,0,2,429,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
12,3,715,0.3627422001990943,1.2010715007781982,random_individual,0,3,715,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
11,4,1112,0.29472065601276554,1.184966802597046,random_individual,0,4,1112,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
10,5,2167,0.49488006094561116,1.122527003288269,random_individual,0,5,2167,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
9,6,2318,0.4471145891591509,1.1246137619018555,random_individual,0,6,2318,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
8,7,2436,0.4604375517974046,1.1246293783187866,random_individual,0,7,2436,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
7,8,2785,0.4917688997312835,1.1217199563980103,random_individual,0,8,2785,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
6,9,3338,0.42571517707866074,1.1201756000518799,random_individual,0,9,3338,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
5,10,3824,0.38205690681375865,1.128793478012085,random_individual,0,10,3824,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
4,11,4405,0.4076938426791354,1.1180939674377441,random_individual,0,11,4405,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
3,12,4988,0.4137018489993009,1.1250426769256592,random_individual,0,12,4988,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
2,13,5148,0.4012954484498397,1.1302827596664429,random_individual,0,13,5148,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
1,14,5350,0.39458396291847475,1.1322892904281616,random_individual,0,14,5350,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,0,15,5442,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
14,1,173,-0.3188295041186368,1.307517409324646,random_individual,1,1,173,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
13,2,429,0.07229784852739658,1.2777652740478516,random_individual,1,2,429,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
12,3,715,0.10806973022779516,1.2563748359680176,random_individual,1,3,715,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
11,4,1112,0.21395991335533338,1.25469970703125,random_individual,1,4,1112,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
10,5,2167,0.2782917544878295,1.2020515203475952,random_individual,1,5,2167,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
9,6,2318,0.3037902477363298,1.1893863677978516,random_individual,1,6,2318,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
8,7,2436,0.29179343677573527,1.1957772970199585,random_individual,1,7,2436,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
7,8,2785,0.30114004707902375,1.189832091331482,random_individual,1,8,2785,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
6,9,3338,0.3021543830658885,1.1699066162109375,random_individual,1,9,3338,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
5,10,3824,0.3717329733153674,1.1680469512939453,random_individual,1,10,3824,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
4,11,4405,0.38606380549057295,1.142822504043579,random_individual,1,11,4405,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
3,12,4988,0.3572768947871245,1.1501128673553467,random_individual,1,12,4988,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
2,13,5148,0.36592403713696475,1.1400513648986816,random_individual,1,13,5148,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
1,14,5350,0.3771043938684449,1.1336760520935059,random_individual,1,14,5350,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,1,15,5442,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
14,1,173,-0.04624726490852228,1.3265845775604248,random_individual,2,1,173,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
13,2,429,0.05779505347800956,1.2883540391921997,random_individual,2,2,429,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
12,3,715,0.041169226931886654,1.2854368686676025,random_individual,2,3,715,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
11,4,1112,0.14317959216974577,1.2554185390472412,random_individual,2,4,1112,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
10,5,2167,0.1638940599935045,1.2544019222259521,random_individual,2,5,2167,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
9,6,2318,0.15160902355975128,1.2433515787124634,random_individual,2,6,2318,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
8,7,2436,0.15886582070338975,1.2402966022491455,random_individual,2,7,2436,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
7,8,2785,0.18394432301168853,1.2322529554367065,random_individual,2,8,2785,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
6,9,3338,0.3259226100948636,1.1766953468322754,random_individual,2,9,3338,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
5,10,3824,0.3347450632688644,1.158183217048645,random_individual,2,10,3824,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
4,11,4405,0.3153981937596699,1.1568166017532349,random_individual,2,11,4405,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
3,12,4988,0.3500967141158942,1.1414839029312134,random_individual,2,12,4988,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
2,13,5148,0.3646014468584949,1.1311248540878296,random_individual,2,13,5148,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
1,14,5350,0.3583284870407285,1.1367180347442627,random_individual,2,14,5350,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,2,15,5442,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
14,1,173,0.1854744371401573,1.2920233011245728,random_individual,3,1,173,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
13,2,429,0.307673618111397,1.2769678831100464,random_individual,3,2,429,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
12,3,715,0.2902585525011909,1.2702397108078003,random_individual,3,3,715,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
11,4,1112,0.3094060460782298,1.2333799600601196,random_individual,3,4,1112,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
10,5,2167,0.40687796791606295,1.1792396306991577,random_individual,3,5,2167,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
9,6,2318,0.3382143755041666,1.180601954460144,random_individual,3,6,2318,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
8,7,2436,0.35287967776511175,1.178261399269104,random_individual,3,7,2436,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
7,8,2785,0.3651394297862408,1.148836374282837,random_individual,3,8,2785,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
6,9,3338,0.3259501106728198,1.1668891906738281,random_individual,3,9,3338,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
5,10,3824,0.3232819179796892,1.1797856092453003,random_individual,3,10,3824,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
4,11,4405,0.35046247989267076,1.158118486404419,random_individual,3,11,4405,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
3,12,4988,0.32845693314311064,1.1640524864196777,random_individual,3,12,4988,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
2,13,5148,0.36922154553983744,1.1398060321807861,random_individual,3,13,5148,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
1,14,5350,0.3785049071944361,1.1302212476730347,random_individual,3,14,5350,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,3,15,5442,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
14,1,173,0.0053370122169826995,1.3145005702972412,random_individual,4,1,173,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
13,2,429,0.15156622882217238,1.286214828491211,random_individual,4,2,429,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
12,3,715,0.24158872174946955,1.2639179229736328,random_individual,4,3,715,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
11,4,1112,0.2858267541665273,1.2562154531478882,random_individual,4,4,1112,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
10,5,2167,0.15829479258828108,1.2751777172088623,random_individual,4,5,2167,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
9,6,2318,0.13325802155715322,1.2744131088256836,random_individual,4,6,2318,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
8,7,2436,0.12520371526791135,1.26836097240448,random_individual,4,7,2436,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
7,8,2785,0.12158706691828244,1.2768515348434448,random_individual,4,8,2785,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
6,9,3338,0.20075674733442175,1.2285852432250977,random_individual,4,9,3338,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
5,10,3824,0.38509806205938624,1.1703603267669678,random_individual,4,10,3824,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
4,11,4405,0.35808016547715876,1.161742925643921,random_individual,4,11,4405,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
3,12,4988,0.35103238733141623,1.1608986854553223,random_individual,4,12,4988,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
2,13,5148,0.3516758807951773,1.1540141105651855,random_individual,4,13,5148,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
1,14,5350,0.3368085499256955,1.157927393913269,random_individual,4,14,5350,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,random_individual,4,15,5442,3,Selvær,0,1658532137,20,wing,0.05235602094240838,10
14,1,173,-0.01605731593088963,1.2795510292053223,shapley_mean,-1,1,173,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
13,2,429,0.12052231879622319,1.2722588777542114,shapley_mean,-1,2,429,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
12,3,715,0.3954220142527163,1.1472313404083252,shapley_mean,-1,3,715,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
11,4,1770,0.3437812835163448,1.1436699628829956,shapley_mean,-1,4,1770,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
10,5,2167,0.30418916756809683,1.1612569093704224,shapley_mean,-1,5,2167,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
9,6,2318,0.31103705348334326,1.1714046001434326,shapley_mean,-1,6,2318,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
8,7,2667,0.27823063649504676,1.1632938385009766,shapley_mean,-1,7,2667,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
7,8,3220,0.2699497430632219,1.1809877157211304,shapley_mean,-1,8,3220,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
6,9,3338,0.2762420819625268,1.1735334396362305,shapley_mean,-1,9,3338,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
5,10,3824,0.2576227342497361,1.1730456352233887,shapley_mean,-1,10,3824,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
4,11,4405,0.27899666762981423,1.1590336561203003,shapley_mean,-1,11,4405,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
3,12,4988,0.2751942230401465,1.1735138893127441,shapley_mean,-1,12,4988,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
2,13,5148,0.300661248338908,1.1607511043548584,shapley_mean,-1,13,5148,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
1,14,5350,0.3072252341854572,1.157336711883545,shapley_mean,-1,14,5350,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
0,15,5442,0.37622642662969624,1.1356040239334106,shapley_mean,-1,15,5442,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
14,1,173,-0.2532018967820376,1.3119946718215942,random_individual,0,1,173,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
13,2,429,-0.025845425542649066,1.2800489664077759,random_individual,0,2,429,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
12,3,715,0.3627422001990943,1.2010715007781982,random_individual,0,3,715,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
11,4,1770,0.4577550901384475,1.1397082805633545,random_individual,0,4,1770,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
10,5,2167,0.49488006094561116,1.122527003288269,random_individual,0,5,2167,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
9,6,2318,0.4471145891591509,1.1246137619018555,random_individual,0,6,2318,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
8,7,2667,0.5105010245803053,1.1226146221160889,random_individual,0,7,2667,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
7,8,3220,0.42713244764128955,1.1235071420669556,random_individual,0,8,3220,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
6,9,3338,0.42571517707866074,1.1201756000518799,random_individual,0,9,3338,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
5,10,3824,0.38205690681375865,1.128793478012085,random_individual,0,10,3824,3,Selvær,0,1658532137,40,wing,0.05235602094240838,10
