trait,target_island,target_island_name,repeat,repeat_seed,n_train_size,method,selection_method,n_components,selection_n_components,ringnr,ringnumber,source_island,source_island_name,rank,avg_grm,pca_dist
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87819,8N87819,14,Southern 4,332,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87827,8N87827,14,Southern 4,333,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87839,8N87839,14,Southern 4,334,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87866,8N87866,13,Southern 3,335,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87884,8N87884,13,Southern 3,336,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87925,8N87925,13,Southern 3,337,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87952,8N87952,13,Southern 3,338,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87958,8N87958,13,Southern 3,339,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87969,8N87969,13,Southern 3,340,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N87976,8N87976,13,Southern 3,341,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11429,8P11429,1,Myken,342,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11519,8P11519,14,Southern 4,343,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11523,8P11523,14,Southern 4,344,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11525,8P11525,15,Southern 5,345,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11530,8P11530,15,Southern 5,346,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11537,8P11537,15,Southern 5,347,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11554,8P11554,14,Southern 4,348,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11581,8P11581,5,Hestmannøy,349,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P11947,8P11947,5,Hestmannøy,350,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14064,8P14064,5,Hestmannøy,351,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14128,8P14128,7,Onøy og Lurøy,352,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14136,8P14136,7,Onøy og Lurøy,353,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14171,8P14171,5,Hestmannøy,354,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14196,8P14196,5,Hestmannøy,355,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14300,8P14300,8,Lovund,356,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14310,8P14310,14,Southern 4,357,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14402,8P14402,1,Myken,358,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14454,8P14454,6,Indre Kvarøy,359,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14616,8P14616,2,Træna,360,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14793,8P14793,4,Gjerøy,361,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14874,8P14874,14,Southern 4,362,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8N14907,8N14907,4,Gjerøy,363,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14932,8P14932,14,Southern 4,364,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14964,8P14964,14,Southern 4,365,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14977,8P14977,14,Southern 4,366,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14996,8P14996,14,Southern 4,367,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14995,8P14995,14,Southern 4,368,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P14990,8P14990,14,Southern 4,369,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P26450,8P26450,6,Indre Kvarøy,370,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P26528,8P26528,9,Sleneset,371,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P26704,8P26704,7,Onøy og Lurøy,372,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8P26748,8P26748,7,Onøy og Lurøy,373,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8168636,8168636,5,Hestmannøy,374,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8168709,8168709,4,Gjerøy,375,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8309141,8309141,5,Hestmannøy,376,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8309287,8309287,5,Hestmannøy,377,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8537728,8537728,5,Hestmannøy,378,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8537774,8537774,7,Onøy og Lurøy,379,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8573603,8573603,5,Hestmannøy,380,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8573856,8573856,4,Gjerøy,381,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8598579,8598579,3,Selvær,382,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8598887,8598887,4,Gjerøy,383,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8651761,8651761,6,Indre Kvarøy,384,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8651883,8651883,4,Gjerøy,385,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8651911,8651911,7,Onøy og Lurøy,386,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8681135,8681135,1,Myken,387,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8681370,8681370,5,Hestmannøy,388,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8681371,8681371,5,Hestmannøy,389,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8681500,8681500,2,Træna,390,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8730458,8730458,9,Sleneset,391,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8730503,8730503,5,Hestmannøy,392,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8730506,8730506,5,Hestmannøy,393,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8730551,8730551,3,Selvær,394,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8730563,8730563,3,Selvær,395,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732211,8732211,5,Hestmannøy,396,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732235,8732235,2,Træna,397,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732239,8732239,7,Onøy og Lurøy,398,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732247,8732247,4,Gjerøy,399,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732273,8732273,1,Myken,400,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732286,8732286,8,Lovund,401,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732506,8732506,8,Lovund,402,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732552,8732552,6,Indre Kvarøy,403,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732576,8732576,7,Onøy og Lurøy,404,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732610,8732610,9,Sleneset,405,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8732626,8732626,9,Sleneset,406,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747010,8747010,8,Lovund,407,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747100,8747100,5,Hestmannøy,408,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747182,8747182,2,Træna,409,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747216,8747216,6,Indre Kvarøy,410,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747225,8747225,5,Hestmannøy,411,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747229,8747229,5,Hestmannøy,412,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747365,8747365,5,Hestmannøy,413,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747526,8747526,6,Indre Kvarøy,414,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747555,8747555,5,Hestmannøy,415,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747720,8747720,5,Hestmannøy,416,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747805,8747805,6,Indre Kvarøy,417,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747884,8747884,1,Myken,418,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747897,8747897,7,Onøy og Lurøy,419,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747900,8747900,5,Hestmannøy,420,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8747993,8747993,8,Lovund,421,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800051,8800051,7,Onøy og Lurøy,422,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800075,8800075,5,Hestmannøy,423,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800091,8800091,6,Indre Kvarøy,424,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800151,8800151,9,Sleneset,425,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800168,8800168,10,Aldra,426,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800178,8800178,6,Indre Kvarøy,427,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800340,8800340,7,Onøy og Lurøy,428,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800355,8800355,5,Hestmannøy,429,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800390,8800390,6,Indre Kvarøy,430,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800391,8800391,5,Hestmannøy,431,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800470,8800470,5,Hestmannøy,432,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800567,8800567,6,Indre Kvarøy,433,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800570,8800570,5,Hestmannøy,434,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8800936,8800936,10,Aldra,435,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8816427,8816427,1,Myken,436,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8816467,8816467,4,Gjerøy,437,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8816491,8816491,5,Hestmannøy,438,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8816929,8816929,4,Gjerøy,439,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8816948,8816948,4,Gjerøy,440,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8857231,8857231,5,Hestmannøy,441,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8857257,8857257,9,Sleneset,442,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8857612,8857612,9,Sleneset,443,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8857739,8857739,4,Gjerøy,444,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8857778,8857778,5,Hestmannøy,445,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8866754,8866754,5,Hestmannøy,446,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887241,8887241,1,Myken,447,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887266,8887266,10,Aldra,448,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887278,8887278,5,Hestmannøy,449,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887286,8887286,5,Hestmannøy,450,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887358,8887358,10,Aldra,451,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887360,8887360,10,Aldra,452,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887414,8887414,5,Hestmannøy,453,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8887462,8887462,1,Myken,454,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8904575,8904575,11,Southern 1,455,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8917812,8917812,8,Lovund,456,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8917968,8917968,8,Lovund,457,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934028,8934028,6,Indre Kvarøy,458,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934064,8934064,5,Hestmannøy,459,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934163,8934163,12,Southern 2,460,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934224,8934224,4,Gjerøy,461,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934343,8934343,10,Aldra,462,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934426,8934426,8,Lovund,463,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934458,8934458,4,Gjerøy,464,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934459,8934459,4,Gjerøy,465,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8934875,8934875,3,Selvær,466,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939095,8939095,10,Aldra,467,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939180,8939180,5,Hestmannøy,468,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939352,8939352,5,Hestmannøy,469,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939374,8939374,7,Onøy og Lurøy,470,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939381,8939381,7,Onøy og Lurøy,471,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939535,8939535,5,Hestmannøy,472,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939684,8939684,11,Southern 1,473,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939704,8939704,6,Indre Kvarøy,474,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939705,8939705,6,Indre Kvarøy,475,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939747,8939747,5,Hestmannøy,476,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8939749,8939749,5,Hestmannøy,477,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943082,8943082,4,Gjerøy,478,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943159,8943159,9,Sleneset,479,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943469,8943469,2,Træna,480,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943496,8943496,3,Selvær,481,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943578,8943578,2,Træna,482,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943704,8943704,11,Southern 1,483,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8943803,8943803,10,Aldra,484,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981009,8981009,5,Hestmannøy,485,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981199,8981199,11,Southern 1,486,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981209,8981209,12,Southern 2,487,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981266,8981266,5,Hestmannøy,488,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981289,8981289,5,Hestmannøy,489,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981296,8981296,5,Hestmannøy,490,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981331,8981331,11,Southern 1,491,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981379,8981379,12,Southern 2,492,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981715,8981715,10,Aldra,493,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981802,8981802,5,Hestmannøy,494,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981860,8981860,8,Lovund,495,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981891,8981891,8,Lovund,496,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981919,8981919,6,Indre Kvarøy,497,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981923,8981923,2,Træna,498,,
body_mass,0,Nesøy,0,2076391374,500,bpcrr_topk_bpcrr_pev_ga,bpcrr_pev_ga,500,500.0,8981928,8981928,2,Træna,499,,
